key,team
"['Nottinghamshire', 'Durham']",b
"['Nottinghamshire', 'Durham']",0
"['Nottinghamshire', 'Durham']",8
"['Nottinghamshire', 'Durham']",4
"['Nottinghamshire', 'Durham']",5
"['Yorkshire', 'Leicestershire']",n
"['Yorkshire', 'Leicestershire']",t
"['Yorkshire', 'Leicestershire']",b
"['Yorkshire', 'Leicestershire']",0
"['Yorkshire', 'Leicestershire']",8
"['Yorkshire', 'Leicestershire']",4
"['Yorkshire', 'Leicestershire']",6
"['Birmingham Bears', 'Leicestershire']",n
"['Birmingham Bears', 'Leicestershire']",t
"['Birmingham Bears', 'Leicestershire']",b
"['Birmingham Bears', 'Leicestershire']",0
"['Birmingham Bears', 'Leicestershire']",8
"['Birmingham Bears', 'Leicestershire']",4
"['Birmingham Bears', 'Leicestershire']",7
"['Kent', 'Glamorgan']",n
"['Kent', 'Glamorgan']",t
"['Kent', 'Glamorgan']",b
"['Kent', 'Glamorgan']",0
"['Kent', 'Glamorgan']",8
"['Kent', 'Glamorgan']",4
"['Kent', 'Glamorgan']",8
"['Yorkshire', 'Worcestershire']",n
"['Yorkshire', 'Worcestershire']",t
"['Yorkshire', 'Worcestershire']",b
"['Yorkshire', 'Worcestershire']",0
"['Yorkshire', 'Worcestershire']",8
"['Yorkshire', 'Worcestershire']",4
"['Yorkshire', 'Worcestershire']",9
"['Northamptonshire', 'Derbyshire']",n
"['Northamptonshire', 'Derbyshire']",t
"['Northamptonshire', 'Derbyshire']",b
"['Northamptonshire', 'Derbyshire']",0
"['Northamptonshire', 'Derbyshire']",8
"['Northamptonshire', 'Derbyshire']",5
"['Northamptonshire', 'Derbyshire']",0
"['Middlesex', 'Gloucestershire']",n
"['Middlesex', 'Gloucestershire']",t
"['Middlesex', 'Gloucestershire']",b
"['Middlesex', 'Gloucestershire']",0
"['Middlesex', 'Gloucestershire']",8
"['Middlesex', 'Gloucestershire']",5
"['Middlesex', 'Gloucestershire']",1
"['Surrey', 'Sussex']",n
"['Surrey', 'Sussex']",t
"['Surrey', 'Sussex']",b
"['Surrey', 'Sussex']",0
"['Surrey', 'Sussex']",8
"['Surrey', 'Sussex']",5
"['Surrey', 'Sussex']",2
"['Lancashire', 'Durham']",n
"['Lancashire', 'Durham']",t
"['Lancashire', 'Durham']",b
"['Lancashire', 'Durham']",0
"['Lancashire', 'Durham']",8
"['Lancashire', 'Durham']",5
"['Lancashire', 'Durham']",3
"['Nottinghamshire', 'Derbyshire']",n
"['Nottinghamshire', 'Derbyshire']",t
"['Nottinghamshire', 'Derbyshire']",b
"['Nottinghamshire', 'Derbyshire']",0
"['Nottinghamshire', 'Derbyshire']",8
"['Nottinghamshire', 'Derbyshire']",5
"['Nottinghamshire', 'Derbyshire']",4
"['Glamorgan', 'Middlesex']",n
"['Glamorgan', 'Middlesex']",t
"['Glamorgan', 'Middlesex']",b
"['Glamorgan', 'Middlesex']",0
"['Glamorgan', 'Middlesex']",8
"['Glamorgan', 'Middlesex']",5
"['Glamorgan', 'Middlesex']",5
"['Leicestershire', 'Northamptonshire']",n
"['Leicestershire', 'Northamptonshire']",t
"['Leicestershire', 'Northamptonshire']",b
"['Leicestershire', 'Northamptonshire']",0
"['Leicestershire', 'Northamptonshire']",8
"['Leicestershire', 'Northamptonshire']",5
"['Leicestershire', 'Northamptonshire']",6
"['Nottinghamshire', 'Lancashire']",n
"['Nottinghamshire', 'Lancashire']",t
"['Nottinghamshire', 'Lancashire']",b
"['Nottinghamshire', 'Lancashire']",0
"['Nottinghamshire', 'Lancashire']",8
"['Nottinghamshire', 'Lancashire']",5
"['Nottinghamshire', 'Lancashire']",7
"['Durham', 'Birmingham Bears']",n
"['Durham', 'Birmingham Bears']",t
"['Durham', 'Birmingham Bears']",b
"['Durham', 'Birmingham Bears']",0
"['Durham', 'Birmingham Bears']",8
"['Durham', 'Birmingham Bears']",5
"['Durham', 'Birmingham Bears']",8
"['Yorkshire', 'Derbyshire']",n
"['Yorkshire', 'Derbyshire']",t
"['Yorkshire', 'Derbyshire']",b
"['Yorkshire', 'Derbyshire']",0
"['Yorkshire', 'Derbyshire']",8
"['Yorkshire', 'Derbyshire']",5
"['Yorkshire', 'Derbyshire']",9
"['Kent', 'Essex']",n
"['Kent', 'Essex']",t
"['Kent', 'Essex']",b
"['Kent', 'Essex']",0
"['Kent', 'Essex']",8
"['Kent', 'Essex']",6
"['Kent', 'Essex']",0
"['Surrey', 'Essex']",n
"['Surrey', 'Essex']",t
"['Surrey', 'Essex']",b
"['Surrey', 'Essex']",0
"['Surrey', 'Essex']",8
"['Surrey', 'Essex']",6
"['Surrey', 'Essex']",1
"['Worcestershire', 'Nottinghamshire']",n
"['Worcestershire', 'Nottinghamshire']",t
"['Worcestershire', 'Nottinghamshire']",b
"['Worcestershire', 'Nottinghamshire']",0
"['Worcestershire', 'Nottinghamshire']",8
"['Worcestershire', 'Nottinghamshire']",6
"['Worcestershire', 'Nottinghamshire']",2
"['Leicestershire', 'Derbyshire']",n
"['Leicestershire', 'Derbyshire']",t
"['Leicestershire', 'Derbyshire']",b
"['Leicestershire', 'Derbyshire']",0
"['Leicestershire', 'Derbyshire']",8
"['Leicestershire', 'Derbyshire']",6
"['Leicestershire', 'Derbyshire']",3
"['Kent', 'Gloucestershire']",n
"['Kent', 'Gloucestershire']",t
"['Kent', 'Gloucestershire']",b
"['Kent', 'Gloucestershire']",0
"['Kent', 'Gloucestershire']",8
"['Kent', 'Gloucestershire']",6
"['Kent', 'Gloucestershire']",4
"['Surrey', 'Somerset']",n
"['Surrey', 'Somerset']",t
"['Surrey', 'Somerset']",b
"['Surrey', 'Somerset']",0
"['Surrey', 'Somerset']",8
"['Surrey', 'Somerset']",6
"['Surrey', 'Somerset']",5
"['Durham', 'Northamptonshire']",n
"['Durham', 'Northamptonshire']",t
"['Durham', 'Northamptonshire']",b
"['Durham', 'Northamptonshire']",0
"['Durham', 'Northamptonshire']",8
"['Durham', 'Northamptonshire']",6
"['Durham', 'Northamptonshire']",6
"['Yorkshire', 'Worcestershire']",n
"['Yorkshire', 'Worcestershire']",t
"['Yorkshire', 'Worcestershire']",b
"['Yorkshire', 'Worcestershire']",0
"['Yorkshire', 'Worcestershire']",8
"['Yorkshire', 'Worcestershire']",6
"['Yorkshire', 'Worcestershire']",7
"['Gloucestershire', 'Glamorgan']",n
"['Gloucestershire', 'Glamorgan']",t
"['Gloucestershire', 'Glamorgan']",b
"['Gloucestershire', 'Glamorgan']",0
"['Gloucestershire', 'Glamorgan']",8
"['Gloucestershire', 'Glamorgan']",6
"['Gloucestershire', 'Glamorgan']",8
"['Middlesex', 'Essex']",n
"['Middlesex', 'Essex']",t
"['Middlesex', 'Essex']",b
"['Middlesex', 'Essex']",0
"['Middlesex', 'Essex']",8
"['Middlesex', 'Essex']",6
"['Middlesex', 'Essex']",9
"['Birmingham Bears', 'Derbyshire']",n
"['Birmingham Bears', 'Derbyshire']",t
"['Birmingham Bears', 'Derbyshire']",b
"['Birmingham Bears', 'Derbyshire']",0
"['Birmingham Bears', 'Derbyshire']",8
"['Birmingham Bears', 'Derbyshire']",7
"['Birmingham Bears', 'Derbyshire']",0
"['Leicestershire', 'Yorkshire']",n
"['Leicestershire', 'Yorkshire']",t
"['Leicestershire', 'Yorkshire']",b
"['Leicestershire', 'Yorkshire']",0
"['Leicestershire', 'Yorkshire']",8
"['Leicestershire', 'Yorkshire']",7
"['Leicestershire', 'Yorkshire']",1
"['Nottinghamshire', 'Derbyshire']",n
"['Nottinghamshire', 'Derbyshire']",t
"['Nottinghamshire', 'Derbyshire']",b
"['Nottinghamshire', 'Derbyshire']",0
"['Nottinghamshire', 'Derbyshire']",8
"['Nottinghamshire', 'Derbyshire']",7
"['Nottinghamshire', 'Derbyshire']",2
"['Lancashire', 'Northamptonshire']",n
"['Lancashire', 'Northamptonshire']",t
"['Lancashire', 'Northamptonshire']",b
"['Lancashire', 'Northamptonshire']",0
"['Lancashire', 'Northamptonshire']",8
"['Lancashire', 'Northamptonshire']",7
"['Lancashire', 'Northamptonshire']",3
"['Somerset', 'Hampshire']",n
"['Somerset', 'Hampshire']",t
"['Somerset', 'Hampshire']",b
"['Somerset', 'Hampshire']",0
"['Somerset', 'Hampshire']",8
"['Somerset', 'Hampshire']",7
"['Somerset', 'Hampshire']",4
"['Kent', 'Essex']",n
"['Kent', 'Essex']",t
"['Kent', 'Essex']",b
"['Kent', 'Essex']",0
"['Kent', 'Essex']",8
"['Kent', 'Essex']",7
"['Kent', 'Essex']",5
"['Gloucestershire', 'Sussex']",n
"['Gloucestershire', 'Sussex']",t
"['Gloucestershire', 'Sussex']",b
"['Gloucestershire', 'Sussex']",0
"['Gloucestershire', 'Sussex']",8
"['Gloucestershire', 'Sussex']",7
"['Gloucestershire', 'Sussex']",6
"['Durham', 'Worcestershire']",n
"['Durham', 'Worcestershire']",t
"['Durham', 'Worcestershire']",b
"['Durham', 'Worcestershire']",0
"['Durham', 'Worcestershire']",8
"['Durham', 'Worcestershire']",7
"['Durham', 'Worcestershire']",7
"['Middlesex', 'Surrey']",n
"['Middlesex', 'Surrey']",t
"['Middlesex', 'Surrey']",b
"['Middlesex', 'Surrey']",0
"['Middlesex', 'Surrey']",8
"['Middlesex', 'Surrey']",7
"['Middlesex', 'Surrey']",8
"['Nottinghamshire', 'Lancashire']",n
"['Nottinghamshire', 'Lancashire']",t
"['Nottinghamshire', 'Lancashire']",b
"['Nottinghamshire', 'Lancashire']",0
"['Nottinghamshire', 'Lancashire']",8
"['Nottinghamshire', 'Lancashire']",7
"['Nottinghamshire', 'Lancashire']",9
"['Yorkshire', 'Northamptonshire']",n
"['Yorkshire', 'Northamptonshire']",t
"['Yorkshire', 'Northamptonshire']",b
"['Yorkshire', 'Northamptonshire']",0
"['Yorkshire', 'Northamptonshire']",8
"['Yorkshire', 'Northamptonshire']",8
"['Yorkshire', 'Northamptonshire']",0
"['Durham', 'Birmingham Bears']",n
"['Durham', 'Birmingham Bears']",t
"['Durham', 'Birmingham Bears']",b
"['Durham', 'Birmingham Bears']",0
"['Durham', 'Birmingham Bears']",8
"['Durham', 'Birmingham Bears']",8
"['Durham', 'Birmingham Bears']",1
"['Surrey', 'Sussex']",n
"['Surrey', 'Sussex']",t
"['Surrey', 'Sussex']",b
"['Surrey', 'Sussex']",0
"['Surrey', 'Sussex']",8
"['Surrey', 'Sussex']",8
"['Surrey', 'Sussex']",2
"['Glamorgan', 'Middlesex']",n
"['Glamorgan', 'Middlesex']",t
"['Glamorgan', 'Middlesex']",b
"['Glamorgan', 'Middlesex']",0
"['Glamorgan', 'Middlesex']",8
"['Glamorgan', 'Middlesex']",8
"['Glamorgan', 'Middlesex']",3
"['Leicestershire', 'Worcestershire']",n
"['Leicestershire', 'Worcestershire']",t
"['Leicestershire', 'Worcestershire']",b
"['Leicestershire', 'Worcestershire']",0
"['Leicestershire', 'Worcestershire']",8
"['Leicestershire', 'Worcestershire']",8
"['Leicestershire', 'Worcestershire']",4
"['Kent', 'Somerset']",n
"['Kent', 'Somerset']",t
"['Kent', 'Somerset']",b
"['Kent', 'Somerset']",0
"['Kent', 'Somerset']",8
"['Kent', 'Somerset']",8
"['Kent', 'Somerset']",5
"['Leicestershire', 'Northamptonshire']",n
"['Leicestershire', 'Northamptonshire']",t
"['Leicestershire', 'Northamptonshire']",b
"['Leicestershire', 'Northamptonshire']",0
"['Leicestershire', 'Northamptonshire']",8
"['Leicestershire', 'Northamptonshire']",8
"['Leicestershire', 'Northamptonshire']",6
"['Somerset', 'Essex']",n
"['Somerset', 'Essex']",t
"['Somerset', 'Essex']",b
"['Somerset', 'Essex']",0
"['Somerset', 'Essex']",8
"['Somerset', 'Essex']",8
"['Somerset', 'Essex']",7
"['Glamorgan', 'Surrey']",n
"['Glamorgan', 'Surrey']",t
"['Glamorgan', 'Surrey']",b
"['Glamorgan', 'Surrey']",0
"['Glamorgan', 'Surrey']",8
"['Glamorgan', 'Surrey']",8
"['Glamorgan', 'Surrey']",8
"['Northamptonshire', 'Durham']",n
"['Northamptonshire', 'Durham']",t
"['Northamptonshire', 'Durham']",b
"['Northamptonshire', 'Durham']",0
"['Northamptonshire', 'Durham']",8
"['Northamptonshire', 'Durham']",8
"['Northamptonshire', 'Durham']",9
"['Yorkshire', 'Birmingham Bears']",n
"['Yorkshire', 'Birmingham Bears']",t
"['Yorkshire', 'Birmingham Bears']",b
"['Yorkshire', 'Birmingham Bears']",0
"['Yorkshire', 'Birmingham Bears']",8
"['Yorkshire', 'Birmingham Bears']",9
"['Yorkshire', 'Birmingham Bears']",0
"['Surrey', 'Hampshire']",n
"['Surrey', 'Hampshire']",t
"['Surrey', 'Hampshire']",b
"['Surrey', 'Hampshire']",0
"['Surrey', 'Hampshire']",8
"['Surrey', 'Hampshire']",9
"['Surrey', 'Hampshire']",1
"['Leicestershire', 'Nottinghamshire']",n
"['Leicestershire', 'Nottinghamshire']",t
"['Leicestershire', 'Nottinghamshire']",b
"['Leicestershire', 'Nottinghamshire']",0
"['Leicestershire', 'Nottinghamshire']",8
"['Leicestershire', 'Nottinghamshire']",9
"['Leicestershire', 'Nottinghamshire']",2
"['Glamorgan', 'Essex']",n
"['Glamorgan', 'Essex']",t
"['Glamorgan', 'Essex']",b
"['Glamorgan', 'Essex']",0
"['Glamorgan', 'Essex']",8
"['Glamorgan', 'Essex']",9
"['Glamorgan', 'Essex']",3
"['Middlesex', 'Sussex']",n
"['Middlesex', 'Sussex']",t
"['Middlesex', 'Sussex']",b
"['Middlesex', 'Sussex']",0
"['Middlesex', 'Sussex']",8
"['Middlesex', 'Sussex']",9
"['Middlesex', 'Sussex']",4
"['Lancashire', 'Worcestershire']",n
"['Lancashire', 'Worcestershire']",t
"['Lancashire', 'Worcestershire']",b
"['Lancashire', 'Worcestershire']",0
"['Lancashire', 'Worcestershire']",8
"['Lancashire', 'Worcestershire']",9
"['Lancashire', 'Worcestershire']",5
"['Gloucestershire', 'Somerset']",n
"['Gloucestershire', 'Somerset']",t
"['Gloucestershire', 'Somerset']",b
"['Gloucestershire', 'Somerset']",0
"['Gloucestershire', 'Somerset']",8
"['Gloucestershire', 'Somerset']",9
"['Gloucestershire', 'Somerset']",6
"['Derbyshire', 'Worcestershire']",n
"['Derbyshire', 'Worcestershire']",t
"['Derbyshire', 'Worcestershire']",b
"['Derbyshire', 'Worcestershire']",0
"['Derbyshire', 'Worcestershire']",8
"['Derbyshire', 'Worcestershire']",9
"['Derbyshire', 'Worcestershire']",7
"['Somerset', 'Middlesex']",n
"['Somerset', 'Middlesex']",t
"['Somerset', 'Middlesex']",b
"['Somerset', 'Middlesex']",0
"['Somerset', 'Middlesex']",8
"['Somerset', 'Middlesex']",9
"['Somerset', 'Middlesex']",8
"['Sussex', 'Glamorgan']",n
"['Sussex', 'Glamorgan']",t
"['Sussex', 'Glamorgan']",b
"['Sussex', 'Glamorgan']",0
"['Sussex', 'Glamorgan']",8
"['Sussex', 'Glamorgan']",9
"['Sussex', 'Glamorgan']",9
"['Durham', 'Leicestershire']",n
"['Durham', 'Leicestershire']",t
"['Durham', 'Leicestershire']",b
"['Durham', 'Leicestershire']",0
"['Durham', 'Leicestershire']",9
"['Durham', 'Leicestershire']",0
"['Durham', 'Leicestershire']",0
"['Yorkshire', 'Lancashire']",n
"['Yorkshire', 'Lancashire']",t
"['Yorkshire', 'Lancashire']",b
"['Yorkshire', 'Lancashire']",0
"['Yorkshire', 'Lancashire']",9
"['Yorkshire', 'Lancashire']",0
"['Yorkshire', 'Lancashire']",1
"['Nottinghamshire', 'Birmingham Bears']",n
"['Nottinghamshire', 'Birmingham Bears']",t
"['Nottinghamshire', 'Birmingham Bears']",b
"['Nottinghamshire', 'Birmingham Bears']",0
"['Nottinghamshire', 'Birmingham Bears']",9
"['Nottinghamshire', 'Birmingham Bears']",0
"['Nottinghamshire', 'Birmingham Bears']",2
"['Kent', 'Surrey']",n
"['Kent', 'Surrey']",t
"['Kent', 'Surrey']",b
"['Kent', 'Surrey']",0
"['Kent', 'Surrey']",9
"['Kent', 'Surrey']",0
"['Kent', 'Surrey']",3
"['Hampshire', 'Gloucestershire']",n
"['Hampshire', 'Gloucestershire']",t
"['Hampshire', 'Gloucestershire']",b
"['Hampshire', 'Gloucestershire']",0
"['Hampshire', 'Gloucestershire']",9
"['Hampshire', 'Gloucestershire']",0
"['Hampshire', 'Gloucestershire']",4
"['Yorkshire', 'Nottinghamshire']",n
"['Yorkshire', 'Nottinghamshire']",t
"['Yorkshire', 'Nottinghamshire']",b
"['Yorkshire', 'Nottinghamshire']",0
"['Yorkshire', 'Nottinghamshire']",9
"['Yorkshire', 'Nottinghamshire']",0
"['Yorkshire', 'Nottinghamshire']",5
"['Essex', 'Sussex']",n
"['Essex', 'Sussex']",t
"['Essex', 'Sussex']",b
"['Essex', 'Sussex']",0
"['Essex', 'Sussex']",9
"['Essex', 'Sussex']",0
"['Essex', 'Sussex']",6
"['Worcestershire', 'Birmingham Bears']",n
"['Worcestershire', 'Birmingham Bears']",t
"['Worcestershire', 'Birmingham Bears']",b
"['Worcestershire', 'Birmingham Bears']",0
"['Worcestershire', 'Birmingham Bears']",9
"['Worcestershire', 'Birmingham Bears']",0
"['Worcestershire', 'Birmingham Bears']",7
"['Surrey', 'Kent']",n
"['Surrey', 'Kent']",t
"['Surrey', 'Kent']",b
"['Surrey', 'Kent']",0
"['Surrey', 'Kent']",9
"['Surrey', 'Kent']",0
"['Surrey', 'Kent']",8
"['Durham', 'Derbyshire']",n
"['Durham', 'Derbyshire']",t
"['Durham', 'Derbyshire']",b
"['Durham', 'Derbyshire']",0
"['Durham', 'Derbyshire']",9
"['Durham', 'Derbyshire']",0
"['Durham', 'Derbyshire']",9
"['Northamptonshire', 'Lancashire']",n
"['Northamptonshire', 'Lancashire']",t
"['Northamptonshire', 'Lancashire']",b
"['Northamptonshire', 'Lancashire']",0
"['Northamptonshire', 'Lancashire']",9
"['Northamptonshire', 'Lancashire']",1
"['Northamptonshire', 'Lancashire']",0
"['Gloucestershire', 'Middlesex']",n
"['Gloucestershire', 'Middlesex']",t
"['Gloucestershire', 'Middlesex']",b
"['Gloucestershire', 'Middlesex']",0
"['Gloucestershire', 'Middlesex']",9
"['Gloucestershire', 'Middlesex']",1
"['Gloucestershire', 'Middlesex']",1
"['Hampshire', 'Somerset']",n
"['Hampshire', 'Somerset']",t
"['Hampshire', 'Somerset']",b
"['Hampshire', 'Somerset']",0
"['Hampshire', 'Somerset']",9
"['Hampshire', 'Somerset']",1
"['Hampshire', 'Somerset']",2
"['Lancashire', 'Durham']",n
"['Lancashire', 'Durham']",t
"['Lancashire', 'Durham']",b
"['Lancashire', 'Durham']",0
"['Lancashire', 'Durham']",9
"['Lancashire', 'Durham']",1
"['Lancashire', 'Durham']",3
"['Nottinghamshire', 'Leicestershire']",n
"['Nottinghamshire', 'Leicestershire']",t
"['Nottinghamshire', 'Leicestershire']",b
"['Nottinghamshire', 'Leicestershire']",0
"['Nottinghamshire', 'Leicestershire']",9
"['Nottinghamshire', 'Leicestershire']",1
"['Nottinghamshire', 'Leicestershire']",4
"['Somerset', 'Glamorgan']",n
"['Somerset', 'Glamorgan']",t
"['Somerset', 'Glamorgan']",b
"['Somerset', 'Glamorgan']",0
"['Somerset', 'Glamorgan']",9
"['Somerset', 'Glamorgan']",1
"['Somerset', 'Glamorgan']",5
"['Kent', 'Middlesex']",n
"['Kent', 'Middlesex']",t
"['Kent', 'Middlesex']",b
"['Kent', 'Middlesex']",0
"['Kent', 'Middlesex']",9
"['Kent', 'Middlesex']",1
"['Kent', 'Middlesex']",6
"['Birmingham Bears', 'Worcestershire']",n
"['Birmingham Bears', 'Worcestershire']",t
"['Birmingham Bears', 'Worcestershire']",b
"['Birmingham Bears', 'Worcestershire']",0
"['Birmingham Bears', 'Worcestershire']",9
"['Birmingham Bears', 'Worcestershire']",1
"['Birmingham Bears', 'Worcestershire']",7
"['Gloucestershire', 'Surrey']",n
"['Gloucestershire', 'Surrey']",t
"['Gloucestershire', 'Surrey']",b
"['Gloucestershire', 'Surrey']",0
"['Gloucestershire', 'Surrey']",9
"['Gloucestershire', 'Surrey']",1
"['Gloucestershire', 'Surrey']",8
"['Sussex', 'Hampshire']",n
"['Sussex', 'Hampshire']",t
"['Sussex', 'Hampshire']",b
"['Sussex', 'Hampshire']",0
"['Sussex', 'Hampshire']",9
"['Sussex', 'Hampshire']",1
"['Sussex', 'Hampshire']",9
"['Hampshire', 'Essex']",n
"['Hampshire', 'Essex']",t
"['Hampshire', 'Essex']",b
"['Hampshire', 'Essex']",0
"['Hampshire', 'Essex']",9
"['Hampshire', 'Essex']",2
"['Hampshire', 'Essex']",0
"['Yorkshire', 'Lancashire']",n
"['Yorkshire', 'Lancashire']",t
"['Yorkshire', 'Lancashire']",b
"['Yorkshire', 'Lancashire']",0
"['Yorkshire', 'Lancashire']",9
"['Yorkshire', 'Lancashire']",2
"['Yorkshire', 'Lancashire']",1
"['Nottinghamshire', 'Durham']",n
"['Nottinghamshire', 'Durham']",t
"['Nottinghamshire', 'Durham']",b
"['Nottinghamshire', 'Durham']",0
"['Nottinghamshire', 'Durham']",9
"['Nottinghamshire', 'Durham']",2
"['Nottinghamshire', 'Durham']",2
"['Worcestershire', 'Leicestershire']",n
"['Worcestershire', 'Leicestershire']",t
"['Worcestershire', 'Leicestershire']",b
"['Worcestershire', 'Leicestershire']",0
"['Worcestershire', 'Leicestershire']",9
"['Worcestershire', 'Leicestershire']",2
"['Worcestershire', 'Leicestershire']",3
"['Somerset', 'Gloucestershire']",n
"['Somerset', 'Gloucestershire']",t
"['Somerset', 'Gloucestershire']",b
"['Somerset', 'Gloucestershire']",0
"['Somerset', 'Gloucestershire']",9
"['Somerset', 'Gloucestershire']",2
"['Somerset', 'Gloucestershire']",4
"['Middlesex', 'Essex']",n
"['Middlesex', 'Essex']",t
"['Middlesex', 'Essex']",b
"['Middlesex', 'Essex']",0
"['Middlesex', 'Essex']",9
"['Middlesex', 'Essex']",2
"['Middlesex', 'Essex']",5
"['Birmingham Bears', 'Northamptonshire']",n
"['Birmingham Bears', 'Northamptonshire']",t
"['Birmingham Bears', 'Northamptonshire']",b
"['Birmingham Bears', 'Northamptonshire']",0
"['Birmingham Bears', 'Northamptonshire']",9
"['Birmingham Bears', 'Northamptonshire']",2
"['Birmingham Bears', 'Northamptonshire']",6
"['Kent', 'Sussex']",n
"['Kent', 'Sussex']",t
"['Kent', 'Sussex']",b
"['Kent', 'Sussex']",0
"['Kent', 'Sussex']",9
"['Kent', 'Sussex']",2
"['Kent', 'Sussex']",7
"['Glamorgan', 'Hampshire']",n
"['Glamorgan', 'Hampshire']",t
"['Glamorgan', 'Hampshire']",b
"['Glamorgan', 'Hampshire']",0
"['Glamorgan', 'Hampshire']",9
"['Glamorgan', 'Hampshire']",2
"['Glamorgan', 'Hampshire']",8
"['Yorkshire', 'Sussex']",n
"['Yorkshire', 'Sussex']",t
"['Yorkshire', 'Sussex']",b
"['Yorkshire', 'Sussex']",0
"['Yorkshire', 'Sussex']",9
"['Yorkshire', 'Sussex']",2
"['Yorkshire', 'Sussex']",9
"['Hampshire', 'Nottinghamshire']",n
"['Hampshire', 'Nottinghamshire']",t
"['Hampshire', 'Nottinghamshire']",b
"['Hampshire', 'Nottinghamshire']",0
"['Hampshire', 'Nottinghamshire']",9
"['Hampshire', 'Nottinghamshire']",3
"['Hampshire', 'Nottinghamshire']",0
"['Lancashire', 'Somerset']",n
"['Lancashire', 'Somerset']",t
"['Lancashire', 'Somerset']",b
"['Lancashire', 'Somerset']",0
"['Lancashire', 'Somerset']",9
"['Lancashire', 'Somerset']",3
"['Lancashire', 'Somerset']",1
"['Kent', 'Birmingham Bears']",n
"['Kent', 'Birmingham Bears']",t
"['Kent', 'Birmingham Bears']",b
"['Kent', 'Birmingham Bears']",0
"['Kent', 'Birmingham Bears']",9
"['Kent', 'Birmingham Bears']",3
"['Kent', 'Birmingham Bears']",2
"['Kent', 'Somerset']",n
"['Kent', 'Somerset']",t
"['Kent', 'Somerset']",b
"['Kent', 'Somerset']",0
"['Kent', 'Somerset']",9
"['Kent', 'Somerset']",3
"['Kent', 'Somerset']",3
"['Kent', 'Sussex']",n
"['Kent', 'Sussex']",t
"['Kent', 'Sussex']",b
"['Kent', 'Sussex']",0
"['Kent', 'Sussex']",9
"['Kent', 'Sussex']",3
"['Kent', 'Sussex']",4
"['Hampshire', 'Somerset']",n
"['Hampshire', 'Somerset']",t
"['Hampshire', 'Somerset']",b
"['Hampshire', 'Somerset']",0
"['Hampshire', 'Somerset']",9
"['Hampshire', 'Somerset']",3
"['Hampshire', 'Somerset']",5
"['Glamorgan', 'Hampshire']",n
"['Glamorgan', 'Hampshire']",t
"['Glamorgan', 'Hampshire']",b
"['Glamorgan', 'Hampshire']",0
"['Glamorgan', 'Hampshire']",0
"['Glamorgan', 'Hampshire']",0
"['Glamorgan', 'Hampshire']",1
"['Durham', 'Worcestershire']",n
"['Durham', 'Worcestershire']",t
"['Durham', 'Worcestershire']",b
"['Durham', 'Worcestershire']",0
"['Durham', 'Worcestershire']",0
"['Durham', 'Worcestershire']",0
"['Durham', 'Worcestershire']",2
"['Leicestershire', 'Derbyshire']",n
"['Leicestershire', 'Derbyshire']",t
"['Leicestershire', 'Derbyshire']",b
"['Leicestershire', 'Derbyshire']",0
"['Leicestershire', 'Derbyshire']",0
"['Leicestershire', 'Derbyshire']",0
"['Leicestershire', 'Derbyshire']",3
"['Yorkshire', 'Northamptonshire']",n
"['Yorkshire', 'Northamptonshire']",t
"['Yorkshire', 'Northamptonshire']",b
"['Yorkshire', 'Northamptonshire']",0
"['Yorkshire', 'Northamptonshire']",0
"['Yorkshire', 'Northamptonshire']",0
"['Yorkshire', 'Northamptonshire']",4
"['Nottinghamshire', 'Lancashire']",n
"['Nottinghamshire', 'Lancashire']",t
"['Nottinghamshire', 'Lancashire']",b
"['Nottinghamshire', 'Lancashire']",0
"['Nottinghamshire', 'Lancashire']",0
"['Nottinghamshire', 'Lancashire']",0
"['Nottinghamshire', 'Lancashire']",5
"['Lancashire', 'Worcestershire']",n
"['Lancashire', 'Worcestershire']",t
"['Lancashire', 'Worcestershire']",b
"['Lancashire', 'Worcestershire']",0
"['Lancashire', 'Worcestershire']",0
"['Lancashire', 'Worcestershire']",0
"['Lancashire', 'Worcestershire']",6
"['Sussex', 'Middlesex']",n
"['Sussex', 'Middlesex']",t
"['Sussex', 'Middlesex']",b
"['Sussex', 'Middlesex']",0
"['Sussex', 'Middlesex']",0
"['Sussex', 'Middlesex']",0
"['Sussex', 'Middlesex']",7
"['Middlesex', 'Essex']",n
"['Middlesex', 'Essex']",t
"['Middlesex', 'Essex']",b
"['Middlesex', 'Essex']",0
"['Middlesex', 'Essex']",0
"['Middlesex', 'Essex']",0
"['Middlesex', 'Essex']",8
"['Surrey', 'Somerset']",n
"['Surrey', 'Somerset']",t
"['Surrey', 'Somerset']",b
"['Surrey', 'Somerset']",0
"['Surrey', 'Somerset']",0
"['Surrey', 'Somerset']",0
"['Surrey', 'Somerset']",9
"['Middlesex', 'Gloucestershire']",n
"['Middlesex', 'Gloucestershire']",t
"['Middlesex', 'Gloucestershire']",b
"['Middlesex', 'Gloucestershire']",0
"['Middlesex', 'Gloucestershire']",0
"['Middlesex', 'Gloucestershire']",1
"['Middlesex', 'Gloucestershire']",0
"['Glamorgan', 'Essex']",n
"['Glamorgan', 'Essex']",t
"['Glamorgan', 'Essex']",b
"['Glamorgan', 'Essex']",0
"['Glamorgan', 'Essex']",0
"['Glamorgan', 'Essex']",1
"['Glamorgan', 'Essex']",1
"['Lancashire', 'Derbyshire']",n
"['Lancashire', 'Derbyshire']",t
